CONSTRAINT_COEFF_ARRAY : [  (1) [ 1 1 287.50211401 1 1 ]
 (1155) [ 425 425 64.28801028 0 1 ]
 (1156) [ 426 426 64.28801028 0 1 ]
 (1157) [ 427 427 64.28801028 0 1 ]
 (1158) [ 428 428 64.28801028 0 1 ]
 (1159) [ 429 429 64.28801028 0 1 ]
 (1160) [ 430 430 64.28801028 0 1 ]
 (1161) [ 431 431 64.28801028 0 1 ]
 (1162) [ 432 432 64.28801028 0 1 ]
 (1163) [ 433 433 64.28801028 0 1 ]
 (1164) [ 434 434 64.28801028 0 1 ]
 (1165) [ 435 435 64.28801028 0 1 ]
 (1166) [ 436 436 64.28801028 0 1 ]
 (1167) [ 437 437 64.28801028 0 1 ]
 (1168) [ 438 438 64.28801028 0 1 ]
 (1169) [ 439 439 64.28801028 0 1 ]
 (1170) [ 440 440 64.28801028 0 1 ]
 (1171) [ 441 441 64.28801028 0 1 ]
 (1172) [ 442 442 64.28801028 0 1 ]
 (1173) [ 443 443 64.28801028 0 1 ]
 (1174) [ 444 444 64.28801028 0 1 ]
 (1175) [ 445 445 64.28801028 0 1 ]
 (1176) [ 446 446 64.28801028 0 1 ]
 (1177) [ 447 447 64.28801028 0 1 ]
 (1178) [ 448 448 64.28801028 0 1 ]
 (1179) [ 449 449 64.28801028 0 1 ]
 (1180) [ 450 450 64.28801028 0 1 ]
 (1181) [ 451 451 64.28801028 0 1 ]
 (1182) [ 452 452 64.28801028 0 1 ]
 (1183) [ 453 453 64.28801028 0 1 ]
 (1184) [ 454 454 64.28801028 0 1 ]
 (1185) [ 455 455 64.28801028 0 1 ]
 (1186) [ 456 456 64.28801028 0 1 ]
 (1187) [ 457 457 64.28801028 0 1 ]
 (1188) [ 458 458 64.28801028 0 1 ]
 (1189) [ 459 459 64.28801028 0 1 ]
 (1190) [ 460 460 64.28801028 0 1 ]
 (1191) [ 461 461 64.28801028 0 1 ]
 (1192) [ 462 462 64.28801028 0 1 ]
 (1193) [ 463 463 64.28801028 0 1 ]
 (1194) [ 464 464 64.28801028 0 1 ]
 (1195) [ 465 465 64.28801028 0 1 ]
 (1196) [ 466 466 64.28801028 0 1 ]
 (1197) [ 467 467 64.28801028 0 1 ]
 (1198) [ 468 468 64.28801028 0 1 ]
 (1199) [ 469 469 64.28801028 0 1 ]
 (1200) [ 470 470 64.28801028 0 1 ]
 (1201) [ 471 471 64.28801028 0 1 ]
 (1202) [ 472 472 64.28801028 0 1 ]
 (1203) [ 473 473 64.28801028 0 1 ]
 (1204) [ 474 474 64.28801028 0 1 ]
 (1205) [ 475 475 64.28801028 0 1 ]
 (1206) [ 476 476 64.28801028 0 1 ]
 (1207) [ 477 477 64.28801028 0 1 ]
 (1208) [ 478 478 64.28801028 0 1 ]
 (1209) [ 479 479 64.28801028 0 1 ]
 (1210) [ 480 480 64.28801028 0 1 ]
 (1211) [ 481 481 64.28801028 0 1 ]
 (1212) [ 482 482 64.28801028 0 1 ]
 (1213) [ 483 483 64.28801028 0 1 ]
 (1214) [ 484 484 64.28801028 0 1 ]
 (1215) [ 485 485 64.28801028 0 1 ]
 (1216) [ 486 486 64.28801028 0 1 ]
 (1217) [ 487 487 64.28801028 0 1 ]
 (1218) [ 488 488 64.28801028 0 1 ]
 (1219) [ 489 489 64.28801028 0 1 ]
 (1220) [ 490 490 64.28801028 0 1 ]
 (1221) [ 491 491 64.28801028 0 1 ]
 (1222) [ 492 492 64.28801028 0 1 ]
 (1223) [ 493 493 64.28801028 0 1 ]
 (1224) [ 494 494 64.28801028 0 1 ]
 (1225) [ 495 495 64.28801028 0 1 ]
 (1226) [ 496 496 64.28801028 0 1 ]
 (1227) [ 497 497 64.28801028 0 1 ]
 (1228) [ 498 498 64.28801028 0 1 ]
 (1229) [ 499 499 64.28801028 0 1 ]
 (1230) [ 500 500 64.28801028 0 1 ]
 (1231) [ 501 501 64.28801028 0 1 ]
 (1232) [ 502 502 64.28801028 0 1 ]
 (1233) [ 503 503 64.28801028 0 1 ]
 (1234) [ 504 504 64.28801028 0 1 ]
 (1235) [ 505 505 64.28801028 0 1 ]
 (1236) [ 506 506 64.28801028 0 1 ]
 (1237) [ 507 507 64.28801028 0 1 ]
 (1238) [ 508 508 64.28801028 0 1 ]
 (1239) [ 509 509 64.28801028 0 1 ]
 (1240) [ 510 510 64.28801028 0 1 ]
 (1241) [ 511 511 64.28801028 0 1 ]
 (1242) [ 512 512 64.28801028 0 1 ]
 (1243) [ 513 513 64.28801028 0 1 ]
 (1244) [ 514 514 64.28801028 0 1 ]
 (1245) [ 515 515 64.28801028 0 1 ]
 (1246) [ 516 516 64.28801028 0 1 ]
 (1247) [ 517 517 64.28801028 0 1 ]
 (1248) [ 518 518 64.28801028 0 1 ]
 (1249) [ 519 519 64.28801028 0 1 ]
 (1250) [ 520 520 64.28801028 0 1 ]
 (1251) [ 521 521 64.28801028 0 1 ]
 (1252) [ 522 522 64.28801028 0 1 ]
 (1253) [ 523 523 64.28801028 0 1 ]
 (1254) [ 524 524 64.28801028 0 1 ]
 (1255) [ 525 525 64.28801028 0 1 ]
 (1256) [ 526 526 64.28801028 0 1 ]
 (1257) [ 527 527 64.28801028 0 1 ]
 (1258) [ 528 528 64.28801028 0 1 ]
 (1259) [ 529 529 64.28801028 0 1 ]
 (1260) [ 530 530 64.28801028 0 1 ]
 (1261) [ 531 531 64.28801028 0 1 ]
 (1262) [ 532 532 64.28801028 0 1 ]
 (1263) [ 533 533 64.28801028 0 1 ]
 (1264) [ 534 534 64.28801028 0 1 ]
 (1265) [ 535 535 64.28801028 0 1 ]
 (1266) [ 536 536 64.28801028 0 1 ]
 (1267) [ 537 537 64.28801028 0 1 ]
 (1268) [ 538 538 64.28801028 0 1 ]
 (1269) [ 539 539 64.28801028 0 1 ]
 (1270) [ 540 540 64.28801028 0 1 ]
 (1271) [ 541 541 64.28801028 0 1 ]
 (1272) [ 542 542 64.28801028 0 1 ]
 (1273) [ 543 543 64.28801028 0 1 ]
 (1274) [ 544 544 64.28801028 0 1 ]
 (1275) [ 545 545 64.28801028 0 1 ]
 (1276) [ 546 546 64.28801028 0 1 ]
 (1277) [ 547 547 64.28801028 0 1 ]
 (1278) [ 548 548 64.28801028 0 1 ]
 (1279) [ 549 549 64.28801028 0 1 ]
 (1280) [ 550 550 64.28801028 0 1 ]
 (1281) [ 551 551 64.28801028 0 1 ]
 (1282) [ 552 552 64.28801028 0 1 ]
 (1283) [ 553 553 64.28801028 0 1 ]
 (1284) [ 554 554 64.28801028 0 1 ]
 (1285) [ 555 555 64.28801028 0 1 ]
 (1286) [ 556 556 64.28801028 0 1 ]
 (1287) [ 557 557 64.28801028 0 1 ]
 (1288) [ 558 558 64.28801028 0 1 ]
 (1289) [ 559 559 64.28801028 0 1 ]
 (1290) [ 560 560 64.28801028 0 1 ]
 (1291) [ 561 561 64.28801028 0 1 ]
 (1292) [ 562 562 64.28801028 0 1 ]
 (1293) [ 563 563 64.28801028 0 1 ]
 (1294) [ 564 564 64.28801028 0 1 ]
 (1295) [ 565 565 64.28801028 0 1 ]
 (1296) [ 566 566 64.28801028 0 1 ]
 (1297) [ 567 567 64.28801028 0 1 ]
 (1298) [ 568 568 64.28801028 0 1 ]
 (1299) [ 569 569 64.28801028 0 1 ]
 (1300) [ 570 570 64.28801028 0 1 ]
 (1301) [ 571 571 64.28801028 0 1 ]
 (1302) [ 572 572 64.28801028 0 1 ]
 (1303) [ 573 573 64.28801028 0 1 ]
 (1304) [ 574 574 64.28801028 0 1 ]
 (1305) [ 575 575 64.28801028 0 1 ]
 (1306) [ 576 576 64.28801028 0 1 ]
 (1307) [ 577 577 64.28801028 0 1 ]
 (1308) [ 578 578 64.28801028 0 1 ]
 (1309) [ 579 579 64.28801028 0 1 ]
 (1310) [ 580 580 64.28801028 0 1 ]
 (1311) [ 581 581 64.28801028 0 1 ]
 (1312) [ 582 582 64.28801028 0 1 ]
 (1313) [ 583 583 64.28801028 0 1 ]
 (1314) [ 584 584 64.28801028 0 1 ]
 (1315) [ 585 585 64.28801028 0 1 ]
 (1316) [ 586 586 64.28801028 0 1 ]
 (1317) [ 587 587 64.28801028 0 1 ]
 (1318) [ 588 588 64.28801028 0 1 ]
 (1319) [ 589 589 64.28801028 0 1 ]
 (1320) [ 590 590 64.28801028 0 1 ]
 (1321) [ 591 591 64.28801028 0 1 ]
 (1322) [ 592 592 64.28801028 0 1 ]
 (1323) [ 593 593 64.28801028 0 1 ]
 (1324) [ 594 594 64.28801028 0 1 ]
 (1325) [ 595 595 64.28801028 0 1 ]
 (1326) [ 596 596 64.28801028 0 1 ]
 (1327) [ 597 597 64.28801028 0 1 ]
 (1328) [ 598 598 64.28801028 0 1 ]
 (1329) [ 599 599 64.28801028 0 1 ]
 (1330) [ 600 600 64.28801028 0 1 ]
 (1331) [ 601 601 64.28801028 0 1 ]
 (1332) [ 602 602 64.28801028 0 1 ]
 (1333) [ 603 603 64.28801028 0 1 ]
 (1334) [ 604 604 64.28801028 0 1 ]
 (1335) [ 605 605 64.28801028 0 1 ]
 (1336) [ 606 606 64.28801028 0 1 ]
 (1337) [ 607 607 64.28801028 0 1 ]
 (1338) [ 608 608 64.28801028 0 1 ]
 (1339) [ 609 609 64.28801028 0 1 ]
 (1340) [ 610 610 64.28801028 0 1 ]
 (1341) [ 611 611 64.28801028 0 1 ]
 (1342) [ 612 612 64.28801028 0 1 ]
 (1343) [ 613 613 64.28801028 0 1 ]
 (1344) [ 614 614 64.28801028 0 1 ]
 (1345) [ 615 615 64.28801028 0 1 ]
 (1346) [ 616 616 64.28801028 0 1 ]
 (1347) [ 617 617 64.28801028 0 1 ]
 (1348) [ 618 618 64.28801028 0 1 ]
 (1349) [ 619 619 64.28801028 0 1 ]
 (1350) [ 620 620 64.28801028 0 1 ]
 (1351) [ 621 621 64.28801028 0 1 ]
 (1352) [ 622 622 64.28801028 0 1 ]
 (1353) [ 623 623 64.28801028 0 1 ]
 (1354) [ 624 624 64.28801028 0 1 ]
 (1355) [ 625 625 64.28801028 0 1 ]
 (1356) [ 626 626 64.28801028 0 1 ]
 (1357) [ 627 627 64.28801028 0 1 ]
 (1358) [ 628 628 64.28801028 0 1 ]
 (1359) [ 629 629 64.28801028 0 1 ]
 (1360) [ 630 630 64.28801028 0 1 ]
 (1361) [ 631 631 64.28801028 0 1 ]
 (1362) [ 632 632 64.28801028 0 1 ]
 (1363) [ 633 633 64.28801028 0 1 ]
 (1364) [ 634 634 64.28801028 0 1 ]
 (1365) [ 635 635 64.28801028 0 1 ]
 (1366) [ 636 636 64.28801028 0 1 ]
 (1367) [ 637 637 64.28801028 0 1 ]
 (1368) [ 638 638 64.28801028 0 1 ]
 (1369) [ 639 639 64.28801028 0 1 ]
 (1370) [ 640 640 64.28801028 0 1 ]
 (1371) [ 641 641 64.28801028 0 1 ]
 (1372) [ 642 642 64.28801028 0 1 ]
 (1373) [ 643 643 64.28801028 0 1 ]
 (1374) [ 644 644 64.28801028 0 1 ]
 (1375) [ 645 645 64.28801028 0 1 ]
 (1376) [ 646 646 64.28801028 0 1 ]
 (1377) [ 647 647 64.28801028 0 1 ]
 (1378) [ 648 648 64.28801028 0 1 ]
 (1379) [ 649 649 64.28801028 0 1 ]
 (1380) [ 650 650 64.28801028 0 1 ]
 (1381) [ 651 651 64.28801028 0 1 ]
 (1382) [ 652 652 64.28801028 0 1 ]
 (1383) [ 653 653 64.28801028 0 1 ]
 (1384) [ 654 654 64.28801028 0 1 ]
 (1385) [ 655 655 64.28801028 0 1 ]
 (1386) [ 656 656 64.28801028 0 1 ]
 (1387) [ 657 657 64.28801028 0 1 ]
 (1388) [ 658 658 64.28801028 0 1 ]
 (1389) [ 659 659 64.28801028 0 1 ]
 (1390) [ 660 660 64.28801028 0 1 ]
 (1391) [ 661 661 64.28801028 0 1 ]
 (1392) [ 662 662 64.28801028 0 1 ]
 (1393) [ 663 663 64.28801028 0 1 ]
 (1394) [ 664 664 64.28801028 0 1 ]
 (1395) [ 665 665 64.28801028 0 1 ]
 (1396) [ 666 666 64.28801028 0 1 ]
 (1397) [ 667 667 64.28801028 0 1 ]
 (1398) [ 668 668 64.28801028 0 1 ]
 (1399) [ 669 669 64.28801028 0 1 ]
 (1400) [ 670 670 64.28801028 0 1 ]
 (1401) [ 671 671 64.28801028 0 1 ]
 (1402) [ 672 672 64.28801028 0 1 ]
 (1403) [ 673 673 64.28801028 0 1 ]
 (1404) [ 674 674 64.28801028 0 1 ]
 (1405) [ 675 675 64.28801028 0 1 ]
 (1406) [ 676 676 64.28801028 0 1 ]
 (1407) [ 677 677 64.28801028 0 1 ]
 (1408) [ 678 678 64.28801028 0 1 ]
 (1409) [ 679 679 64.28801028 0 1 ]
 (1410) [ 680 680 64.28801028 0 1 ]
 (1411) [ 681 681 64.28801028 0 1 ]
 (1412) [ 682 682 64.28801028 0 1 ]
 (1413) [ 683 683 64.28801028 0 1 ]
 (1414) [ 684 684 64.28801028 0 1 ]
 (1415) [ 685 685 64.28801028 0 1 ]
 (1416) [ 686 686 64.28801028 0 1 ]
 (1417) [ 687 687 64.28801028 0 1 ]
 (1418) [ 688 688 64.28801028 0 1 ]
 (1419) [ 689 689 64.28801028 0 1 ]
 (1420) [ 690 690 64.28801028 0 1 ]
 (1421) [ 691 691 64.28801028 0 1 ]
 (1422) [ 692 692 64.28801028 0 1 ]
 (1423) [ 693 693 64.28801028 0 1 ]
 (1424) [ 694 694 64.28801028 0 1 ]
 (1425) [ 695 695 64.28801028 0 1 ]
 (1426) [ 696 696 64.28801028 0 1 ]
 (1427) [ 697 697 64.28801028 0 1 ]
 (1428) [ 698 698 64.28801028 0 1 ]
 (1429) [ 699 699 64.28801028 0 1 ]
 (1430) [ 700 700 64.28801028 0 1 ]
 (1431) [ 701 701 64.28801028 0 1 ]
 (1432) [ 702 702 64.28801028 0 1 ]
 (1433) [ 703 703 64.28801028 0 1 ]
 (1434) [ 704 704 64.28801028 0 1 ]
 (1435) [ 705 705 64.28801028 0 1 ]
 (1436) [ 706 706 64.28801028 0 1 ]
 (1437) [ 707 707 64.28801028 0 1 ]
 (1438) [ 708 708 64.28801028 0 1 ]
 (1439) [ 709 709 64.28801028 0 1 ]
 (1440) [ 710 710 64.28801028 0 1 ]
 (1441) [ 711 711 64.28801028 0 1 ]
 (1442) [ 712 712 64.28801028 0 1 ]
 (1443) [ 713 713 64.28801028 0 1 ]
 (1444) [ 714 714 64.28801028 0 1 ]
 (1445) [ 715 715 64.28801028 0 1 ]
 (1446) [ 716 716 64.28801028 0 1 ]
 (1447) [ 717 717 64.28801028 0 1 ]
 (1448) [ 718 718 64.28801028 0 1 ]
 (1449) [ 719 719 64.28801028 0 1 ]
 (1450) [ 720 720 64.28801028 0 1 ]
 (1451) [ 721 721 64.28801028 0 1 ]
 (1452) [ 722 722 64.28801028 0 1 ]
 (1453) [ 723 723 64.28801028 0 1 ]
 (1454) [ 724 724 64.28801028 0 1 ]
 (1455) [ 725 725 64.28801028 0 1 ]
 (1456) [ 726 726 64.28801028 0 1 ]
 (1457) [ 727 727 64.28801028 0 1 ]
 (1458) [ 728 728 64.28801028 0 1 ]
 (1459) [ 729 729 64.28801028 0 1 ]
 (1460) [ 730 730 64.28801028 0 1 ]
 (1461) [ 1 31 4444.44444444 0 1 ]
 (1462) [ 32 59 4444.44444444 0 1 ]
 (1463) [ 60 90 4444.44444444 0 1 ]
 (1464) [ 91 120 4444.44444444 0 1 ]
 (1465) [ 121 151 4444.44444444 0 1 ]
 (1466) [ 152 181 4444.44444444 0 1 ]
 (1467) [ 182 212 4444.44444444 0 1 ]
 (1468) [ 213 243 4444.44444444 0 1 ]
 (1469) [ 244 273 4444.44444444 0 1 ]
 (1470) [ 274 304 4444.44444444 0 1 ]
 (1471) [ 305 334 4444.44444444 0 1 ]
 (1472) [ 335 365 4444.44444444 0 1 ]
 (1473) [ 366 396 4444.44444444 0 1 ]
 (1474) [ 397 424 4444.44444444 0 1 ]
 (1475) [ 425 455 4444.44444444 0 1 ]
 (1476) [ 456 485 4444.44444444 0 1 ]
 (1477) [ 486 516 4444.44444444 0 1 ]
 (1478) [ 517 546 4444.44444444 0 1 ]
 (1479) [ 547 577 4444.44444444 0 1 ]
 (1480) [ 578 608 4444.44444444 0 1 ]
 (1481) [ 609 638 4444.44444444 0 1 ]
 (1482) [ 639 669 4444.44444444 0 1 ]
 (1483) [ 670 699 4444.44444444 0 1 ]
 (1484) [ 700 730 4444.44444444 0 1 ]
 (1485) [ 1 90 20305.55555556 0 1 ]
 (1486) [ 91 181 17944.44444444 0 1 ]
 (1487) [ 182 273 17944.44444444 0 1 ]
 (1488) [ 274 365 20305.55555556 0 1 ]
 (1489) [ 366 455 21500.00000000 0 1 ]
 (1490) [ 456 546 19000.00000000 0 1 ]
 (1491) [ 547 638 19000.00000000 0 1 ]
 (1492) [ 639 730 21500.00000000 0 1 ]
 (1493) [ 91 273 40333.33333333 0 1 ]
 (1494) [ 456 638 43000.00000000 0 1 ]
 (1495) [ 1 365 94444.44444444 1 3 ]
 (1496) [ 366 730 100000.00000000 1 3 ]
 (1497) [ 1 365 84722.22222222 0 3 ]
 (1498) [ 366 730 90000.00000000 0 3 ] ]
